,GEOID,number_of_facilities_in_tract,distance_nearest_facility
0,17031171100,0.0,2477.3605570055315
1,17031191301,0.0,597.4598235263088
2,17031191302,2.0,0.0
3,17031190701,0.0,1210.3591019329353
4,17031252102,0.0,1173.1198395672898
5,17031250200,4.0,0.0
6,17031151002,0.0,215.91140097509006
7,17031831300,0.0,178.4255986504706
8,17031252202,0.0,649.6741640521934
9,17031160100,0.0,1502.4072324198814
10,17031130200,4.0,0.0
11,17031140400,0.0,1435.7876037705894
12,17031160300,0.0,882.0914428548724
13,17031842100,0.0,76.58166330883279
14,17031300500,0.0,1148.884616326456
15,17031221000,0.0,368.8595031686737
16,17031650100,0.0,1.4668097080213145
17,17031650302,0.0,824.324893351274
18,17031160800,0.0,40.302677399123915
19,17031210601,0.0,785.3798538744943
20,17031220602,0.0,1412.1961928277444
21,17031221100,0.0,437.5616516931367
22,17031230200,0.0,243.05366210867555
23,17031841700,0.0,1075.6308282911968
24,17031222500,0.0,1204.3796767826946
25,17031271800,0.0,2399.808784226972
26,17031832400,0.0,1617.418688134038
27,17031242500,0.0,1531.17795805469
28,17031580700,0.0,340.5776649835802
29,17031241200,0.0,1541.9406888666522
30,17031050800,0.0,768.453532804263
31,17031700100,0.0,253.40507101393464
32,17031840300,0.0,781.1655685377027
33,17031051200,0.0,746.94137249892
34,17031030300,0.0,507.18700954611427
35,17031830600,9.0,0.0
36,17031241500,0.0,407.8358199816666
37,17031710400,0.0,167.16788150776165
38,17031030500,0.0,1417.0386054638657
39,17031031700,0.0,3241.4911960073077
40,17031061200,0.0,2224.697213342525
41,17031590700,0.0,479.48723788837907
42,17031600700,0.0,831.2078522059389
43,17031071000,0.0,653.0547372043906
44,17031062100,0.0,2645.4990346490026
45,17031070300,0.0,1316.6799627029432
46,17031681400,0.0,1754.1154958469087
47,17031710800,0.0,804.1073305791311
48,17031839700,0.0,838.4373749909374
49,17031530300,3.0,0.0
50,17031070103,0.0,2035.1267273927547
51,17031839800,0.0,474.30360673238965
52,17031280100,0.0,60.564591126997236
53,17031842600,25.0,0.0
54,17031841900,0.0,806.2694464462196
55,17031834600,0.0,627.916969951307
56,17031691200,0.0,1013.7441688925675
57,17031081201,0.0,1214.9620049183404
58,17031380700,0.0,825.2598830417413
59,17031400400,0.0,1294.4512300871168
60,17031690400,0.0,378.346426668411
61,17031691000,0.0,1201.902150622326
62,17031490300,0.0,1704.638153263306
63,17031381900,0.0,2252.8853527902343
64,17031440202,0.0,1676.970176652641
65,17031490400,0.0,1315.0734643552257
66,17031420800,0.0,1470.513450338171
67,17031440101,0.0,2236.3707179676444
68,17031440102,0.0,1215.2781895643423
69,17031841800,0.0,1515.6658011948814
70,17031834400,0.0,1882.9798133642932
71,17031430300,0.0,2640.3092429962016
72,17031430200,0.0,3142.9183442509743
73,17031430900,0.0,3498.1584899146956
74,17031430800,0.0,3818.6913044928983
75,17031480400,0.0,392.3261041568567
76,17031171000,0.0,2815.5504715297607
77,17031190401,0.0,1691.9016507013357
78,17031150401,0.0,1450.4330790659765
79,17031151200,0.0,2222.8618510309234
80,17031252201,0.0,845.4040514255931
81,17031251100,0.0,457.53968808533153
82,17031251600,0.0,455.82988710153677
83,17031251700,2.0,0.0
84,17031161100,2.0,0.0
85,17031230600,4.0,0.0
86,17031220901,0.0,371.123209346611
87,17031230400,0.0,53.201966851100934
88,17031570400,0.0,1109.804802224628
89,17031271400,0.0,1245.7916546395077
90,17031291200,0.0,1357.1195119441509
91,17031700401,0.0,1094.730628233147
92,17031836600,0.0,1104.6052544081117
93,17031140100,0.0,2519.639323717221
94,17031220400,0.0,1061.9150894633617
95,17031020601,0.0,1747.8683415556482
96,17031240900,0.0,904.8837887269675
97,17031837000,0.0,2034.7468677132572
98,17031220300,0.0,740.457512763925
99,17031210100,0.0,121.34925544766845
100,17031040202,0.0,2422.570001584831
101,17031843300,0.0,1212.5544270122978
102,17031630500,0.0,392.8615883063788
103,17031282800,0.0,1336.3138472728926
104,17031660800,0.0,1394.6534242184973
105,17031242400,0.0,1249.446299415985
106,17031241300,0.0,1340.0121389487872
107,17031040600,0.0,2787.291756551881
108,17031050500,0.0,778.2913759225206
109,17031051100,0.0,498.3381471706575
110,17031832200,0.0,987.6252059463408
111,17031240500,0.0,1139.919313252835
112,17031242300,0.0,1058.6500614784452
113,17031611500,0.0,182.78598574244518
114,17031830900,0.0,141.92390789354977
115,17031720600,0.0,3122.0003592903313
116,17031671300,0.0,1075.3700672394393
117,17031030400,0.0,1317.0632281877124
118,17031240200,0.0,272.00692512103365
119,17031610300,9.0,0.0
120,17031670700,0.0,2358.448794446547
121,17031710500,0.0,991.6707685632234
122,17031283100,0.0,803.6954415490288
123,17031750200,0.0,1928.2889160634672
124,17031030200,0.0,697.2922851783621
125,17031832500,0.0,65.2060635879936
126,17031710700,0.0,1556.8330827603836
127,17031032100,0.0,3269.6966891608126
128,17031680600,0.0,2276.4402258497435
129,17031832100,0.0,2985.0236717474704
130,17031833100,0.0,477.0553530794678
131,17031310300,0.0,281.5373949550013
132,17031710200,0.0,1352.9957298490608
133,17031730600,0.0,1684.169825279194
134,17031081900,0.0,376.28418706768434
135,17031070102,0.0,2309.0545369468596
136,17031843800,0.0,764.4950309964102
137,17031340300,0.0,666.9653525274425
138,17031080300,0.0,302.9605439134057
139,17031330200,0.0,989.6434588263595
140,17031835700,0.0,637.345464297647
141,17031351400,0.0,643.5973109609403
142,17031839600,0.0,1049.9541404339768
143,17031381400,0.0,1449.9860551222062
144,17031381800,0.0,1819.6243341860327
145,17031691300,0.0,1339.2938802536548
146,17031440300,0.0,872.2887240343024
147,17031380200,0.0,1459.6816656630558
148,17031843600,0.0,2204.384272143626
149,17031440900,0.0,1231.5780266646082
150,17031836200,0.0,1822.042310982516
151,17031390600,0.0,3414.5424665970027
152,17031420200,0.0,2339.304155658621
153,17031480300,0.0,83.39307055883211
154,17031480100,0.0,827.2926087198714
155,17031431301,0.0,3471.0577536019778
156,17031460301,0.0,2722.3546074652468
157,17031170300,0.0,3256.998563550744
158,17031831500,0.0,1469.989562894031
159,17031190602,0.0,733.0761095542316
160,17031151100,0.0,1394.474153796688
161,17031250300,0.0,203.7770767189434
162,17031251500,0.0,1076.6639890344818
163,17031120400,0.0,379.4259455319502
164,17031831700,0.0,155.81034690086125
165,17031190100,0.0,987.4226167428113
166,17031260500,0.0,596.1329187941681
167,17031210400,0.0,1067.3607195317522
168,17031301803,0.0,597.6098985192654
169,17031140601,0.0,1860.9609264141866
170,17031620200,0.0,104.10632273883704
171,17031650200,0.0,804.4958051172983
172,17031260100,0.0,261.6069577657962
173,17031260800,0.0,656.7924110845589
174,17031231200,0.0,535.5038762427779
175,17031230300,0.0,53.85717571882797
176,17031620400,1.0,0.0
177,17031231500,0.0,339.55048498512014
178,17031841400,0.0,1355.059733425043
179,17031210602,0.0,1008.932204635378
180,17031221300,0.0,1256.6928929956725
181,17031301100,0.0,656.6914264703158
182,17031660302,0.0,857.8207762922309
183,17031580600,0.0,744.5084996091404
184,17031040700,0.0,2375.988528307361
185,17031040800,0.0,2150.9400437690783
186,17031050300,0.0,1550.481092720841
187,17031240600,0.0,1870.215408508891
188,17031837100,0.0,1206.4357649787787
189,17031580800,0.0,244.28998428577916
190,17031221600,0.0,1180.1787408050313
191,17031660700,0.0,1117.3718377130422
192,17031841200,0.0,380.31263672951746
193,17031050700,0.0,1054.4674100489904
194,17031310900,0.0,121.11061109441502
195,17031010702,0.0,358.52781672008314
196,17031060300,0.0,1632.40078540326
197,17031242100,0.0,739.1295603246024
198,17031031800,0.0,3177.9603927570997
199,17031010600,0.0,531.91502397538
200,17031610400,0.0,493.89388065946343
201,17031062400,0.0,1478.056760753639
202,17031062700,0.0,1406.989080497118
203,17031241600,0.0,310.31028069329346
204,17031030800,0.0,2231.464303027903
205,17031670200,0.0,1920.0051832097536
206,17031030701,0.0,2535.444168569488
207,17031030703,0.0,2712.3356604840014
208,17031061100,0.0,2570.0929599898395
209,17031671800,0.0,1342.6137901893037
210,17031310600,7.0,0.0
211,17031711100,0.0,1055.6652329939668
212,17031283800,0.0,693.9222826056023
213,17031681100,0.0,1861.739443699395
214,17031062000,0.0,2832.6078477481597
215,17031842300,13.0,0.0
216,17031071600,0.0,943.7385751507733
217,17031843200,9.0,0.0
218,17031681300,0.0,1563.4268697077068
219,17031340400,0.0,962.6480495362
220,17031340500,0.0,903.6035671028997
221,17031691100,0.0,1214.9823999538546
222,17031842400,0.0,43.15624383658445
223,17031490700,0.0,1943.1485754353591
224,17031381500,0.0,1272.6810096153622
225,17031490901,0.0,1256.6103223669616
226,17031380100,0.0,1764.0816421425918
227,17031400300,0.0,1249.173750522789
228,17031836300,0.0,3095.2938246255762
229,17031836500,0.0,2195.486493113839
230,17031410800,0.0,3315.2811297207522
231,17031411100,0.0,2912.906137338195
232,17031430101,0.0,3969.6390596650963
233,17031430600,0.0,4130.37543104333
234,17031460500,0.0,2280.2300827717477
235,17031510100,0.0,3.0585546274393196
236,17031520200,0.0,786.0837290847695
237,17031110200,6.0,0.0
238,17031190402,0.0,1560.0982836757912
239,17031640300,0.0,682.0764616272156
240,17031190702,0.0,753.6584025481538
241,17031250700,0.0,599.5036916578022
242,17031110501,0.0,110.44372565638669
243,17031190200,0.0,1121.0291637722084
244,17031251800,0.0,264.14919937063775
245,17031980100,0.0,131.91079531351045
246,17031230500,0.0,280.81165081981277
247,17031301802,0.0,869.5673485275738
248,17031140602,0.0,1799.867398904191
249,17031160400,0.0,1061.8339059674447
250,17031160900,0.0,609.165338982828
251,17031210501,0.0,993.1200498216646
252,17031570100,0.0,860.1023974231528
253,17031620100,0.0,821.5262549913689
254,17031140702,0.0,1689.1665004945683
255,17031130300,0.0,1010.5478289084358
256,17031836800,0.0,675.5759048897124
257,17031841600,0.0,1637.3486694425976
258,17031831800,0.0,779.2607773904749
259,17031660500,0.0,824.4284611481106
260,17031222600,0.0,791.1788931803934
261,17031020701,0.0,1830.8896885678637
262,17031040300,0.0,2139.0917939688115
263,17031210800,0.0,539.8239480122796
264,17031242700,0.0,2064.630617191444
265,17031838600,0.0,2153.6386985335753
266,17031843100,0.0,1058.4929778722058
267,17031580200,0.0,185.6176964040823
268,17031020302,0.0,1176.7748390560027
269,17031020801,0.0,1732.6735919046075
270,17031210900,0.0,126.10151485968197
271,17031580100,0.0,217.85060800370258
272,17031280900,0.0,1147.9700751532293
273,17031660900,0.0,556.8596635205523
274,17031242900,0.0,764.888582866751
275,17031020901,0.0,712.1021141341257
276,17031040900,0.0,2389.7883382382593
277,17031040402,0.0,2969.477049149074
278,17031670500,0.0,1842.5277497456127
279,17031050100,0.0,1904.9411141704186
280,17031831000,0.0,577.6030222266905
281,17031590600,0.0,1053.4218520097156
282,17031062600,0.0,983.1579028182698
283,17031031000,0.0,2972.4835801504364
284,17031280400,6.0,0.0
285,17031310800,0.0,90.98083526786873
286,17031611300,0.0,703.1003481014945
287,17031611800,0.0,1262.380541911843
288,17031711300,0.0,1571.3225134222314
289,17031060100,0.0,2474.2212465436096
290,17031243300,2.0,0.0
291,17031670800,0.0,2482.678502075453
292,17031061500,0.0,2013.6042006783055
293,17031062300,0.0,1870.9816855694576
294,17031030603,0.0,2196.680392916444
295,17031720700,0.0,2576.787483619736
296,17031062900,0.0,1728.0372314476608
297,17031730201,0.0,669.312691709805
298,17031612000,0.0,1093.040677566616
299,17031071100,0.0,1063.3270557389108
300,17031243500,0.0,110.29486642351866
301,17031070200,0.0,1664.9926192871667
302,17031600400,2.0,0.0
303,17031839900,0.0,286.94314722951805
304,17031071300,0.0,1320.5724611790622
305,17031063302,0.0,2656.315289000743
306,17031081800,0.0,221.51189559714024
307,17031491200,0.0,1053.0686862630757
308,17031081000,0.0,645.7977107695124
309,17031841100,0.0,84.3311222686127
310,17031381700,0.0,1353.7331050391604
311,17031400800,0.0,435.3003283664083
312,17031440600,0.0,1081.4043531494608
313,17031420500,0.0,1150.4294715291683
314,17031490800,0.0,733.3183237689025
315,17031440201,0.0,1729.804805499703
316,17031490500,0.0,964.4238647924535
317,17031390400,0.0,2666.30819317959
318,17031410600,0.0,2826.4417619201968
319,17031470100,4.0,0.0
320,17031520600,0.0,820.0298362133163
321,17031100600,0.0,650.8328541911726
322,17031150700,0.0,1387.1562086010472
323,17031150300,0.0,1547.4389848131655
324,17031191200,0.0,177.55044247089785
325,17031251900,0.0,1356.510619662281
326,17031151001,0.0,983.0246120131579
327,17031140500,0.0,1772.6386726645376
328,17031161000,0.0,571.4341239150799
329,17031161300,0.0,439.9713627265389
330,17031292400,0.0,792.2928316849819
331,17031140302,0.0,1583.3808145751482
332,17031220902,0.0,784.6036631664396
333,17031230700,3.0,0.0
334,17031300600,0.0,1422.7457906996192
335,17031301701,0.0,1333.6891757213175
336,17031292200,0.0,1207.6511207872763
337,17031300700,0.0,1319.0861422807761
338,17031300800,0.0,1080.1297779344177
339,17031580300,0.0,796.7182533488572
340,17031630900,0.0,29.65372100843413
341,17031841500,0.0,1766.3462435248914
342,17031230100,0.0,792.3327410435619
343,17031160700,0.0,219.0233675684248
344,17031630400,0.0,182.86205671538534
345,17031240700,0.0,1618.2130121698656
346,17031836700,0.0,1515.8635641161864
347,17031020602,0.0,1129.5860014646073
348,17031040201,0.0,2709.47364674144
349,17031221400,0.0,1355.4941164519814
350,17031291600,0.0,921.3536711336021
351,17031301200,0.0,62.71361170428224
352,17031280800,0.0,1323.159668193958
353,17031630200,4.0,0.0
354,17031835000,0.0,1684.5560271288089
355,17031020500,0.0,176.99185273501166
356,17031830800,0.0,2619.844244504717
357,17031050600,0.0,1325.8486543731003
358,17031242200,0.0,876.4557830970466
359,17031243100,0.0,192.6154651384597
360,17031611400,0.0,564.8164359185914
361,17031670400,0.0,1914.2781485645903
362,17031060200,0.0,2175.7554464550876
363,17031838200,0.0,733.1361845261177
364,17031671200,0.0,1763.3896578621448
365,17031010501,0.0,1047.3670281200773
366,17031010502,0.0,926.778906862776
367,17031031100,0.0,3036.700924732495
368,17031710300,0.0,947.688806882484
369,17031840400,0.0,1303.4737443470294
370,17031832900,0.0,1054.46794670268
371,17031611900,0.0,1080.0559710736122
372,17031031200,0.0,3264.2412497732466
373,17031070400,0.0,1015.8708028571452
374,17031680500,0.0,1911.7385949457796
375,17031600600,0.0,474.6461176364857
376,17031711000,0.0,780.9436120148792
377,17031730202,2.0,0.0
378,17031730700,0.0,2473.956329125405
379,17031071700,0.0,614.0926490472616
380,17031281900,0.0,877.1947262238056
381,17031838300,0.0,134.1683365816067
382,17031680900,0.0,583.5350262188274
383,17031081700,0.0,782.3749369056729
384,17031839000,0.0,1819.0912980712205
385,17031350400,0.0,1258.2464429573197
386,17031491000,0.0,1791.0427367522525
387,17031842000,0.0,982.0654538491771
388,17031835900,0.0,637.7602620546985
389,17031834500,0.0,818.8646547119192
390,17031842500,2.0,0.0
391,17031381200,0.0,1836.3200057931313
392,17031420600,0.0,789.7319893856436
393,17031491400,0.0,539.3247190255945
394,17031421200,0.0,749.3280916416851
395,17031390300,0.0,2388.5243416955377
396,17031440800,0.0,1094.9578276086922
397,17031420300,0.0,1936.7979509825875
398,17031411200,0.0,2534.103674860027
399,17031460302,0.0,3036.50082319398
400,17031100300,0.0,673.9643284575936
401,17031561100,0.0,830.0326125720279
402,17031150800,0.0,556.0351671825396
403,17031640100,0.0,956.5035341228871
404,17031260300,0.0,150.8281743232741
405,17031200200,0.0,1472.798102442789
406,17031200402,0.0,741.5868124664431
407,17031570200,1.0,0.0
408,17031620300,0.0,164.38390711711085
409,17031650301,0.0,890.710512067936
410,17031210502,0.0,1359.4915882050325
411,17031220702,0.0,1423.3589120695344
412,17031838700,0.0,555.6398522534802
413,17031270500,0.0,827.2247094751507
414,17031301600,0.0,910.3961437997106
415,17031160501,0.0,1226.3321378420092
416,17031220601,0.0,1197.8293796020484
417,17031271300,0.0,1620.4887292387243
418,17031843000,2.0,0.0
419,17031630300,0.0,326.9663643538894
420,17031660400,0.0,48.4854760723102
421,17031220500,0.0,1316.1055253219292
422,17031271200,0.0,2010.2482171383413
423,17031837300,0.0,1763.5322242314637
424,17031210700,0.0,744.6873936264946
425,17031580502,0.0,740.2046743377193
426,17031160602,0.0,891.1899478864573
427,17031661100,1.0,0.0
428,17031837400,0.0,1697.6409937072378
429,17031242600,0.0,1824.1366403561854
430,17031840700,0.0,385.8285831341519
431,17031843500,5.0,0.0
432,17031221500,0.0,1202.5306131341288
433,17031242800,0.0,1167.0930448341712
434,17031051000,0.0,283.6191514801661
435,17031843700,6.0,0.0
436,17031020400,0.0,444.24830280103043
437,17031050200,0.0,1574.9701871970037
438,17031841300,2.0,0.0
439,17031243000,0.0,378.84290614719777
440,17031837800,0.0,326.2700089683033
441,17031838000,0.0,723.7917747913049
442,17031020902,0.0,492.00054894717493
443,17031040100,0.0,1310.754110027881
444,17031671400,0.0,1070.3893812208516
445,17031611700,0.0,1141.5826548786397
446,17031670600,0.0,2303.9708402174524
447,17031070700,0.0,412.2507756689876
448,17031241400,0.0,966.8730111904842
449,17031060400,0.0,1905.4627165300894
450,17031242000,0.0,736.2743868480013
451,17031070500,0.0,816.0097083151715
452,17031283200,0.0,888.7352533212288
453,17031720200,0.0,1807.6724932327984
454,17031834900,0.0,1493.3605556064078
455,17031062200,0.0,2270.7058398083313
456,17031310500,0.0,299.4340868603655
457,17031833300,0.0,1092.4495142122278
458,17031061000,0.0,2932.2107627201594
459,17031612100,0.0,1226.2485086562135
460,17031071200,0.0,1242.4013489870897
461,17031071800,0.0,424.8363809043572
462,17031730400,0.0,860.6415482001447
463,17031310200,0.0,174.87845093153487
464,17031710900,1.0,0.0
465,17031730500,0.0,869.5718426677904
466,17031340600,0.0,79.26127808648522
467,17031081600,0.0,1156.6620618354489
468,17031380500,0.0,391.57987703297914
469,17031690300,0.0,421.15993511786365
470,17031400500,0.0,1271.4074270372378
471,17031530100,0.0,405.77035706527624
472,17031351100,0.0,1461.5789968794338
473,17031836000,0.0,1559.0851291502893
474,17031490902,0.0,734.7371278292535
475,17031420700,0.0,649.5366776329016
476,17031690900,0.0,1361.3442103520624
477,17031410500,0.0,2568.3147862604555
478,17031691500,0.0,2498.1676398875466
479,17031410200,0.0,3591.502205553764
480,17031410700,0.0,3110.260336231257
481,17031834300,0.0,1138.6424193214077
482,17031500100,0.0,0.04763549013948747
483,17031431200,0.0,3051.9117677027043
484,17031460600,0.0,2377.703754303676
485,17031480500,0.0,2063.246136089593
486,17031150402,0.0,2325.3332733969337
487,17031150600,0.0,2219.0417279560415
488,17031251200,0.0,1077.9396669818343
489,17031110100,1.0,0.0
490,17031250800,0.0,413.65166697664375
491,17031191100,0.0,207.22871326255736
492,17031190900,0.0,1303.0251534006343
493,17031191000,0.0,425.97125509998864
494,17031560400,0.0,128.30181965124416
495,17031161200,0.0,150.08241961934337
496,17031200401,0.0,896.6269860334368
497,17031160200,0.0,675.5479974920389
498,17031260700,0.0,601.2997083268043
499,17031261000,0.0,125.49948292178874
500,17031570500,0.0,162.2538140723815
501,17031831200,0.0,498.9956007490511
502,17031222900,0.0,37.25072456147403
503,17031222800,1.0,0.0
504,17031230800,0.0,455.9017704490945
505,17031231100,0.0,961.6164406091226
506,17031140200,0.0,2131.8891512944083
507,17031140701,0.0,2137.680532169804
508,17031160502,0.0,866.1910292163034
509,17031222700,0.0,236.66875912837048
510,17031230900,0.0,480.09738040348395
511,17031840800,0.0,505.21942543922836
512,17031221200,0.0,870.6607190606225
513,17031300900,0.0,941.6742650220655
514,17031160601,0.0,1294.5341021883937
515,17031240800,0.0,1204.9530177038896
516,17031630800,0.0,857.8207762922309
517,17031020802,0.0,1234.0683555347841
518,17031282700,0.0,1513.888967591606
519,17031660600,0.0,1190.7854875442572
520,17031222200,0.0,1197.3983434191327
521,17031630100,0.0,583.8289876927275
522,17031051300,0.0,586.2196525677195
523,17031062500,0.0,1102.1093929002811
524,17031030900,0.0,2148.921741316841
525,17031670300,0.0,2014.4599199538964
526,17031831900,0.0,1328.1019400765451
527,17031671500,0.0,659.5408605211725
528,17031832300,3.0,0.0
529,17031711200,0.0,1607.8064680360305
530,17031730300,0.0,1523.2044790111063
531,17031671600,0.0,1139.3996159582114
532,17031062800,0.0,1619.8755471633376
533,17031710600,0.0,1362.2274644121505
534,17031830700,0.0,2895.247680190226
535,17031670100,0.0,1903.9659480711462
536,17031030702,0.0,2939.2011225923225
537,17031310400,0.0,279.77101594005535
538,17031031501,0.0,4186.862252122023
539,17031832000,0.0,2472.216715276197
540,17031063000,0.0,1920.0772181142818
541,17031833000,6.0,0.0
542,17031611000,0.0,455.2630097955264
543,17031681000,0.0,1821.760496995916
544,17031061800,0.0,3228.747421133666
545,17031063100,0.0,2493.412187608637
546,17031063400,0.0,2173.207955549895
547,17031711400,0.0,20.704271135031334
548,17031842200,5.0,0.0
549,17031750100,0.0,1647.6652112401773
550,17031840200,0.0,0.07468516562714383
551,17031834800,0.0,1517.9110644486855
552,17031834700,0.0,1898.3029686191603
553,17031610800,0.0,474.2250117362274
554,17031840000,0.0,77.40736578108967
555,17031730100,0.0,131.53246820074688
556,17031835500,4.0,0.0
557,17031080202,0.0,756.2555005685228
558,17031835600,0.0,1280.9079858629636
559,17031490600,0.0,1286.1977373526709
560,17031530200,0.0,663.4628191227996
561,17031835800,0.0,1190.7506237429152
562,17031360200,0.0,1809.0776910171542
563,17031690500,0.0,749.3280916416851
564,17031440700,0.0,1429.17040873173
565,17031390200,0.0,2793.7387326402745
566,17031390500,0.0,3035.3601816653163
567,17031430400,0.0,2737.0152178627745
568,17031480200,0.0,725.9368973483511
569,17031430500,0.0,3324.5891383140756
570,17031834200,0.0,2820.490040950938
571,17031431302,0.0,3809.8415538611007
572,17031520300,0.0,868.697604997427
573,17031100100,0.0,185.1246752780684
574,17031150502,0.0,2323.9973631335997
575,17031170200,0.0,3043.2814875940694
576,17031190601,0.0,978.6210549227058
577,17031110400,0.0,233.4988220957595
578,17031190300,0.0,1568.8147655503667
579,17031110502,0.0,991.9582824634156
580,17031150200,0.0,877.6647845649529
581,17031190800,0.0,1240.7529011693634
582,17031251000,0.0,35.56164049302459
583,17031260400,1.0,0.0
584,17031200100,0.0,975.4269415497398
585,17031260600,0.0,616.0723078502584
586,17031200300,0.0,1303.3594693428079
587,17031260200,2.0,0.0
588,17031570300,1.0,0.0
589,17031260900,0.0,516.1743582141149
590,17031140301,0.0,2210.477335722889
591,17031220701,0.0,1198.7426542459648
592,17031301702,0.0,1191.4378405206414
593,17031650400,0.0,114.55001276676279
594,17031271500,0.0,1354.6779726788966
595,17031831100,1.0,0.0
596,17031580400,0.0,451.3008768360323
597,17031836900,0.0,1554.5772376590326
598,17031140800,0.0,1701.5165439543246
599,17031580501,0.0,1206.489281923641
600,17031660301,0.0,1058.3054738700766
601,17031241000,0.0,1679.402714657441
602,17031241100,0.0,1947.6681694362726
603,17031842800,6.0,0.0
604,17031050900,0.0,426.8472275387238
605,17031040401,0.0,3040.8916788740758
606,17031835100,0.0,1066.9228917215094
607,17031661000,0.0,327.25542633106375
608,17031051400,0.0,47.937063625321215
609,17031700501,0.0,1042.5017893727786
610,17031010701,0.0,335.6980965771131
611,17031590500,0.0,1123.5772492261544
612,17031611600,0.0,1016.7321891280196
613,17031240300,0.0,684.1550588871519
614,17031243200,0.0,62.59556733447488
615,17031838100,0.0,279.4226791936966
616,17031031900,0.0,2823.733338672929
617,17031310700,1.0,0.0
618,17031672000,1.0,0.0
619,17031070600,0.0,780.7206801035294
620,17031010503,0.0,926.8077333056796
621,17031611200,0.0,352.27471269135765
622,17031671100,0.0,1924.4596271422272
623,17031671900,0.0,934.1384683108747
624,17031243400,0.0,350.07482804976917
625,17031060500,0.0,2506.8545298196314
626,17031842900,2.0,0.0
627,17031611100,0.0,255.49783331806583
628,17031670900,0.0,2665.0890660086675
629,17031031502,0.0,3943.025592147469
630,17031832600,0.0,209.2714820123957
631,17031600900,0.0,474.29499669202715
632,17031750600,0.0,822.757834355847
633,17031061901,0.0,3064.191114369317
634,17031063301,0.0,2423.570340274266
635,17031710100,0.0,1097.9143883241286
636,17031080400,3.0,0.0
637,17031840100,0.0,412.4558888728542
638,17031711500,0.0,125.97577112693892
639,17031491100,0.0,1771.20879768979
640,17031681200,0.0,783.2350440088217
641,17031080201,0.0,812.3712281361773
642,17031081100,0.0,1020.5237796307038
643,17031839100,0.0,590.2583219811852
644,17031351500,0.0,430.34243084257866
645,17031081500,0.0,1287.7367099395465
646,17031834000,0.0,175.30173011678477
647,17031491300,0.0,1314.4345089099877
648,17031839200,0.0,1480.144754400375
649,17031839500,0.0,1382.5636377107294
650,17031836100,0.0,2102.1979743763036
651,17031691400,0.0,1968.0071173989184
652,17031420400,0.0,1539.4447909604658
653,17031500300,0.0,478.2063710965138
654,17031500200,7.0,0.0
655,17031450300,0.0,1205.3471851760467
656,17031510300,0.0,456.5079944943405
657,17031460400,0.0,2367.0792926000568
658,17031510200,0.0,239.72316501358748
659,17031838800,36.0,0.0
660,17031460700,0.0,3032.984215583338
661,17031460200,0.0,3487.781681008146
662,17031461000,0.0,2410.5465185536323
663,17031833900,0.0,2635.9304138119132
